name,country,lat,lon,MTemp,humidity,cloudinnes,windspeed,date
Dankaur,IN,28.35,77.55,310.15,47,20,4.1,1600336910
Half Moon Bay,US,37.46,-122.43,292.04,100,90,2.1,1600336910
Talakan,RU,50.32,130.37,286.61,92,92,3.15,1600336912
Sakakah,SA,29.97,40.21,312.15,8,0,2.6,1600336913
Thompson,CA,55.74,-97.86,270.15,79,5,2.1,1600336913
Rikitea,PF,-23.12,-134.97,295.45,84,43,9.17,1600336915
Tomatlán,MX,19.93,-105.25,296.7,94,96,1.66,1600336915
Tuatapere,NZ,-46.13,167.68,279.26,75,30,3.13,1600336916
Ahipara,NZ,-35.17,173.17,286.52,80,67,3.89,1600336916
Hermanus,ZA,-34.42,19.23,291.48,59,0,0.89,1600336917
Vardø,NO,70.37,31.11,281.15,70,20,4.1,1600336775
George Town,MY,5.41,100.34,303.15,74,20,2.1,1600336918
Bluff,NZ,-46.6,168.33,279.26,75,30,3.13,1600336918
Niono,ML,14.25,-5.99,303.83,51,60,4.53,1600336919
Mataura,NZ,-46.19,168.86,279.26,75,28,3.13,1600336920
Seinäjoki,FI,62.79,22.83,283.15,76,75,10.3,1600336921
San Patricio,MX,19.22,-104.7,298.73,84,88,1.78,1600336921
Bredasdorp,ZA,-34.53,20.04,291.15,52,40,1.5,1600336922
Qaanaaq,GL,77.48,-69.36,264.72,73,0,3.42,1600336923
Hīt,IQ,33.64,42.83,316.16,9,0,1.89,1600336923
Castro,BR,-24.79,-50.01,288.42,95,35,1.61,1600336924
Severo-Kuril'sk,RU,50.68,156.12,285.84,91,92,4.16,1600336925
Busselton,AU,-33.65,115.33,288.71,37,96,4.46,1600336925
Kendari,ID,-3.94,122.5,298.34,89,24,2.01,1600336926
Hilo,US,19.73,-155.09,296.15,88,90,4.1,1600336807
Beloha,MG,-25.17,45.05,309.8,11,0,0.62,1600336927
Vokhtoga,RU,58.81,41.05,286.59,76,100,5.83,1600336928
Kruisfontein,ZA,-34.0,24.73,293.71,47,6,3.58,1600336929
